user_id,ItemID,rating
291,144,4
336,66,3
188,123,2
382,100,1
297,162,4
367,52,3
191,37,2
384,121,1
275,153,4
333,93,3
177,52,2
396,123,1
204,154,4
388,86,3
147,51,2
387,147,1
325,151,4
284,109,3
234,32,2
303,138,1
378,156,4
299,93,3
127,20,2
319,114,1
372,76,4
303,163,3
129,41,2
391,148,1
294,155,4
380,121,3
135,51,2
349,147,1
323,149,4
388,76,3
222,51,2
327,146,1
344,123,4
397,94,3
286,32,2
384,114,1
315,68,4
310,143,3
282,20,2
399,149,1
234,120,4
314,74,3
237,31,2
361,127,1
277,148,4
367,86,3
243,40,2
339,147,1
346,123,4
392,95,3
156,28,2
364,114,1
329,75,4
304,141,3
382,20,2
398,148,1
282,119,4
379,80,3
254,28,2
359,116,1
277,139,4
368,102,3
249,33,2
349,153,1
276,123,4
314,85,3
243,45,2
341,148,1
377,128,4
315,113,3
223,31,2
372,139,1
341,122,4
390,88,3
286,43,2
394,155,1
321,127,4
310,109,3
288,32,2
364,148,1
317,119,4
383,84,3
287,44,2
367,153,1
314,121,4
396,106,3
278,32,2
372,116,1
296,141,4
344,98,3
228,30,2
378,143,1
346,125,4
392,85,3
246,28,2
359,114,1
279,76,4
373,109,3
231,32,2
374,144,1
315,118,4
349,95,3
286,28,2
358,148,1
372,123,4
383,96,3
286,37,2
356,147,1
313,123,4
387,93,3
279,28,2
352,148,1
316,123,4
387,95,3
237,37,2
364,148,1
309,123,4
366,100,3
243,28,2
357,147,1
377,126,4
385,94,3
243,28,2
358,147,1
376,123,4
394,84,3
233,28,2
358,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
243,28,2
364,148,1
326,123,4
391,86,3
283,28,2
364,147,1
376,121,4
392,96,3
321,178,4
53,93,7
95,94,3
428,169,4
144,74,5
363,55,6
240,90,4
250,69,5
256,70,7
46,85,3
203,141,6
345,121,4
340,139,7
435,171,5
297,89,4
431,180,2
97,138,3
238,70,6
35,149,5
168,65,4
267,84,3
253,81,7
222,145,6
336,108,5
334,92,4
148,114,3
78,156,7
419,106,6
401,147,5
180,101,4
152,77,3
332,148,7
376,141,6
420,110,5
406,88,4
48,96,3
73,120,7
10,77,6
56,144,5
126,167,4
52,166,3
91,112,7
131,115,6
33,133,5
74,98,4
366,95,3
267,137,7
54,112,6
180,124,5
197,101,4
131,153,3
388,156,7
248,142,6
344,94,5
172,99,4
59,149,3
108,121,7
195,116,6
344,128,5
352,118,4
77,138,3
306,114,7
75,153,6
112,99,5
336,148,4
417,108,3
356,148,7
145,125,6
245,95,5
52,125,4
393,92,3
141,161,7
249,117,6
89,133,5
12,119,4
365,154,3
76,118,7
420,120,6
139,113,5
318,125,4
202,169,3
208,96,7
365,141,6
428,105,5
442,160,4
141,135,3
88,126,7
39,147,6
211,100,5
345,138,4
361,118,3
107,127,7
118,153,6
196,143,5
78,114,4
79,158,3
398,96,7
289,120,6
302,129,5
88,108,4
269,130,3
154,131,7
433,121,6
154,158,5
422,138,4
76,141,3
238,127,7
232,124,6
418,140,5
305,99,4
68,109,3
366,129,7
106,157,6
174,126,5
89,156,4
179,117,3
19,142,7
121,133,6
208,143,5
244,128,4
177,97,3
72,141,7
243,123,6
269,140,5
43,114,4
47,157,3
45,138,7
28,123,6
80,142,5
189,96,4
147,132,3
296,153,7
82,122,6
96,144,5
120,139,4
199,113,3
332,116,7
238,97,6
44,127,5
200,137,4
177,98,3
259,121,7
202,115,6
109,125,5
218,146,4
33,160,3
198,145,7
102,132,6
394,118,5
98,99,4
428,122,3
328,163,7
124,123,6
319,144,5
423,110,4
264,138,3
86,133,7
274,109,6
128,158,5
33,126,4
64,156,3
161,154,7
88,111,6
289,124,5
73,100,6
88,95,3
145,162,7
19,110,6
41,134,5
312,98,4
269,155,3
185,126,7
120,147,6
398,111,5
88,109,4
51,130,3
178,156,7
69,129,6
127,113,5
233,161,4
97,96,3
361,131,7
91,120,6
146,160,5
154,125,4
56,108,3
327,136,7
132,102,6
228,143,5
204,155,4
98,120,3
416,160,7
119,130,6
44,101,5
227,143,4
75,115,3
134,126,7
244,103,6
158,157,5
287,127,4
234,119,3
402,102,7
38,140,6
119,132,5
85,121,4
208,110,3
372,166,7
134,131,6
287,116,5
134,110,4
366,168,3
306,145,7
194,109,6
296,120,5
222,134,4
287,156,3
135,160,7
388,120,6
19,122,5
236,114,4
327,139,3
91,149,7
44,126,6
134,156,5
399,111,4
44,124,3
297,157,7
243,143,6
266,126,5
194,158,4
402,103,3
366,167,7
154,120,6
97,141,5
244,157,4
398,119,3
306,167,7
102,128,6
296,109,5
222,110,4
297,118,3
388,162,7
399,137,6
38,120,5
132,142,4
287,167,3
135,120,7
44,121,6
194,112,5
402,119,4
154,168,3
98,143,7
266,123,6
19,126,5
44,124,4
244,147,3
297,141,7
388,128,6
399,151,5
38,132,4
306,162,3
102,126,7
296,120,6
222,139,5
297,109,4
388,115,3
399,143,7
38,120,6
132,167,5
287,155,4
135,110,3
306,126,7
194,122,6
266,157,5
19,109,4
44,129,3
244,120,7
297,111,6
388,141,5
399,121,4
38,156,3
102,120,7
296,136,6
222,124,5
297,123,4
388,122,3
399,145,7
38,117,6
132,141,5
287,139,4
135,126,3
306,118,7
194,142,6
266,167,5
19,127,4
44,111,3
244,120,7
297,132,6
388,144,5
399,121,4
38,136,3
102,162,7
296,110,6
222,120,5
297,141,4
388,167,3
399,156,7
38,120,6
132,111,5
287,132,4
135,141,3
306,167,7
194,120,6
266,112,5
19,109,4
44,120,3
244,136,7
297,141,6
388,129,5
399,120,4
38,157,3
102,136,7
296,120,6
222,141,5
297,129,4
388,162,3
399,120,7
38,141,6
132,120,5
287,129,4
135,162,3
306,120,7
194,141,6
266,129,5
19,162,4
44,120,3
244,129,7
297,120,6
388,141,5
399,162,4
38,129,3
102,141,7
296,162,6
222,120,5
297,129,4
388,141,3
399,162,7
38,129,6
132,141,5
287,120,4
135,129,3
306,141,7
194,162,6
266,120,5
19,129,4
44,141,3
244,120,7
297,162,6
388,129,5
399,141,4
38,120,3
102,162,7
296,129,6
222,141,5
297,120,4
388,162,3
399,129,7
38,141,6
132,120,5
287,129,4
135,162,3
306,120,7
194,141,6
266,129,5
19,162,4
44,120,3
244,129,7
297,141,6
388,120,5
399,162,4
38,129,3
102,141,7
296,162,6
222,120,5
297,129,4
388,141,3
399,162,7
38,129,6
132,141,5
287,120,4
135,129,3
306,141,7
194,162,6
266,120,5
19,129,4
44,141,3
244,120,7
297,162,6
388,129,5
399,141,4
38,120,3
102,162,7
296,129,6
222,141,5
297,120,4
388,162,3
399,129,7
38,141,6
132,120,5
287,129,4
135,162,3
306,120,7
194,141,6
266,129,5
19,162,4
44,120,3
244,129,7
297,141,6
388,120,5
399,162,4
38,129,3
102,141,7
296,162,6
222,120,5
297,129,4
388,141,3
399,162,7
38,129,6
132,141,5
287,120,4
135,129,3
306,141,7
194,162,6
266,120,5
19,129,4
44,141,3
244,120,7
297,162,6
388,129,5
399,141,4
38,120,3
102,162,7
296,129,6
222,141,5
297,120,4
388,162,3
399,129,7
38,141,6
132,120,5
287,129,4
135,162,3
306,120,7
194,141,6
266,129,5
19,162,4
44,120,3
244,129,7
297,141,6
388,120,5
399,162,4
38,129,3
102,141,7
296,162,6
222,120,5
297,129,4
388,141,3
399,162,7
38,129,6
132,141,5
287,120,4
135,129,3
306,141,7
194,162,6
266,120,5
19,129,4
44,141,3
244,120,7
297,162,6
388,129,5
399,141,4
38,120,3
102,162,7
296,129,6
222,141,5
297,120,4
388,162,3
399,129,7
38,141,6
132,120,5
287,129,4
135,162,3
306,120,7
194,141,6
266,129,5
19,162,4
44,120,3
244,129,7
297,141,6
388,120,5
399,162,4
38,129,3
306,122,3
194,110,7
266,132,6
19,147,5
44,120,4
244,121,3
297,139,7
388,156,6
399,132,5
38,140,4
102,120,3
296,124,7
222,143,6
297,120,5
388,126,4
399,154,3
38,118,7
132,128,6
287,141,5
135,129,4
306,115,3
194,120,7
266,141,6
19,129,5
44,136,4
244,132,3
297,141,7
388,129,6
399,122,5
38,147,4
102,120,3
296,139,7
222,129,6
297,120,5
388,145,4
399,126,3
38,132,7
132,120,6
287,139,5
135,110,4
306,162,3
194,120,7
266,136,6
19,147,5
44,120,4
244,121,3
297,139,7
388,156,6
399,132,5
38,140,4
102,120,3
296,124,7
222,143,6
297,120,5
388,126,4
399,154,3
38,118,7
132,128,6
287,141,5
135,129,4
306,115,3
194,120,7
266,141,6
19,129,5
44,136,4
244,132,3
297,141,7
388,129,6
399,122,5
38,147,4
102,120,3
296,139,7
222,129,6
297,120,5
388,145,4
399,126,3
38,132,7
132,120,6
287,139,5
135,110,4
306,162,3
194,120,7
266,136,6
19,147,5
44,120,4
244,121,3
297,139,7
388,156,6
399,132,5
38,140,4
102,120,3
296,124,7
222,143,6
297,120,5
388,126,4
399,154,3
38,118,7
132,128,6
287,141,5
135,129,4
306,115,3
194,120,7
266,141,6
19,129,5
44,136,4
244,132,3
297,141,7
388,129,6
399,122,5
38,147,4
102,120,3
296,139,7
222,129,6
297,120,5
388,145,4
399,126,3
38,132,7
132,120,6
287,139,5
135,110,4
306,162,3
194,120,7
266,136,6
19,147,5
44,120,4
244,121,3
297,139,7
388,156,6
399,132,5
38,140,4
102,120,3
296,124,7
222,143,6
297,120,5
388,126,4
399,154,3
38,118,7
132,128,6
287,141,5
135,129,4
306,115,3
194,120,7
266,141,6
19,129,5
44,136,4
244,132,3
297,141,7
388,129,6
399,122,5
38,147,4
102,120,3
296,139,7
222,129,6
297,120,5
388,145,4
399,126,3
38,132,7
132,120,6
287,139,5
135,110,4
306,162,3
194,120,7
266,136,6
19,147,5
44,120,4
244,121,3
297,139,7
388,156,6
399,132,5
38,140,4
102,120,3
296,124,7
222,143,6
297,120,5
388,126,4
399,154,3
38,118,7
132,128,6
287,141,5
135,129,4
306,115,3
194,120,7
266,141,6
19,129,5
44,136,4
244,132,3
297,141,7
388,129,6
399,122,5
38,147,4
102,120,3
296,139,7
222,129,6
297,120,5
388,145,4
399,126,3
38,132,7
132,120,6
287,139,5
135,110,4
306,162,3
194,120,7
266,136,6
19,147,5
44,120,4
244,121,3
297,139,7
388,156,6
399,132,5
38,140,4
102,120,3
296,124,7
222,143,6
297,120,5
388,126,4
399,154,3
38,118,7
132,128,6
287,141,5
135,129,4
306,115,3
194,120,7
266,141,6
19,129,5
44,136,4
244,132,3
297,141,7
388,129,6
399,122,5
38,147,4
102,120,3
296,139,7
222,129,6
297,120,5
388,145,4
399,126,3
38,132,7
132,120,6
287,139,5
135,110,4
306,162,3
194,120,7
266,136,6
19,147,5
44,120,4
244,121,3
297,139,7
388,156,6
399,132,5
38,140,4
102,120,3
296,124,7
222,143,6
297,120,5
388,126,4
399,154,3
38,118,7
132,128,6
287,141,5
135,129,4
306,115,3
194,120,7
266,141,6
19,129,5
44,136,4
244,132,3
297,141,7
388,129,6
399,122,5
38,147,4
102,120,3
296,139,7
222,129,6
297,120,5
388,145,4
399,126,3
38,132,7
132,120,6
287,139,5
135,110,4
306,162,3
194,120,7
266,136,6
19,147,5
44,120,4
244,121,3
297,139,7
388,156,6
399,132,5
38,140,4
102,120,3
296,124,7
222,143,6
297,120,5
388,126,4
399,154,3
38,118,7
132,128,6
287,141,5
135,129,4
306,115,3
194,120,7
266,141,6
19,129,5
44,136,4
244,132,3
297,141,7
388,129,6
399,122,5
38,147,4
102,120,3
296,139,7
222,129,6
297,120,5
388,145,4
399,126,3
38,132,7
132,120,6
287,139,5
135,110,4
306,162,3
194,120,7
266,136,6
19,147,5
44,120,4
244,121,3
297,139,7
388,156,6
399,132,5
38,140,4
102,120,3
296,124,7
222,143,6
297,120,5
388,126,4
399,154,3
38,118,7
132,128,6
287,141,5
135,129,4
306,115,3
194,120,7
266,141,6
19,129,5
44,136,4
244,132,3
297,141,7
388,129,6
399,122,5
38,147,4
102,120,3
296,139,7
222,129,6
297,120,5
388,145,4
399,126,3
38,132,7
132,120,6
287,139,5
135,110,4
306,162,3
194,120,7
266,136,6
19,147,5
44,120,4
244,121,3
297,139,7
388,156,6
399,132,5
38,140,4
102,120,3
296,124,7
222,143,6
297,120,5
388,126,4
399,154,3
38,118,7
132,128,6
287,141,5
135,129,4
306,115,3
194,120,7
266,141,6
19,129,5
44,136,4
244,132,3
297,141,7
388,129,6
399,122,5
38,147,4
102,120,3
296,139,7
222,129,6
297,120,5
388,145,4
399,126,3
38,132,7
132,120,6
287,139,5
135,110,4
306,162,3
194,120,7
266,136,6
19,147,5
44,120,4
244,121,3
297,139,7
388,156,6
399,132,5
38,140,4
102,120,3
296,124,7
222,143,6
297,120,5
388,126,4
399,154,3
38,118,7
132,128,6
287,141,5
135,129,4
306,115,3
194,120,7
266,141,6
19,129,5
44,136,4
244,132,3
297,141,7
388,129,6
399,122,5
38,147,4
102,120,3
296,139,7
222,129,6
297,120,5
388,145,4
399,126,3
38,132,7
132,120,6
287,139,5
135,110,4
306,162,3
194,120,7
266,136,6
19,147,5
44,120,4
244,121,3
297,139,7
388,156,6
399,132,5
38,140,4
102,120,3
296,124,7
222,143,6
297,120,5
388,126,4
399,154,3
38,118,7
132,128,6
287,141,5
135,129,4
306,115,3
194,120,7
266,141,6
19,129,5
44,136,4
244,132,3
297,141,7
388,129,6
399,122,5
38,147,4
102,120,3
296,139,7
222,129,6
297,120,5
388,145,4
399,126,3
38,132,7
132,120,6
287,139,5
135,110,4
205,3,8
102,42,7
394,58,4
91,12,7
368,41,9
334,19,3
227,35,2
268,49,9
189,14,3
248,15,4
71,47,5
444,11,6
172,33,7
328,3,8
158,40,9
94,57,2
361,51,5
396,28,1
355,10,3
409,4,7
26,24,5
98,27,8
180,51,3
215,55,6
81,12,1
374,58,5
338,24,4
418,36,9
343,56,3
112,36,6
19,1,10
231,54,7
320,34,8
317,13,5
293,47,4
49,19,2
384,45,1
160,20,8
186,41,6
429,56,3
440,32,4
273,15,7
99,51,8
390,35,5
407,56,2
381,10,3
397,8,6
404,23,7
295,48,1
388,36,4
398,27,3
33,47,6
22,58,9
295,18,10
174,24,5
180,1,2
192,44,8
379,17,6
269,8,3
208,58,4
26,11,7
236,25,10
447,31,2
100,20,3
235,19,6
180,60,9
45,37,8
82,38,4
200,2,7
84,25,1
273,55,6
214,39,5
291,50,4
401,53,3
405,35,2
347,27,9
154,50,8
234,59,3
332,3,4
125,22,7
369,47,6
369,41,5
183,12,2
25,35,3
201,1,4
135,13,8
76,16,7
83,53,6
180,33,5
203,14,4
187,21,3
423,19,2
261,35,9
298,16,10
418,42,5
314,23,8
33,38,7
154,50,4
196,2,3
67,20,6
410,49,7
297,10,5
120,8,4
39,34,3
253,41,2
442,33,1
202,11,6
152,54,7
284,6,8
273,13,9
72,39,10
362,19,4
103,44,5
358,37,6
196,12,7
53,3,8
81,56,9
74,29,10
261,10,3
121,17,2
239,55,1
53,27,6
231,19,5
249,52,4
105,3,3
159,57,2
307,47,1
228,18,9
361,1,8
123,45,7
317,2,6
38,8,5
383,35,4
61,26,3
309,33,2
297,41,1
49,9,10
334,52,9
15,13,8
248,47,7
340,28,6
362,10,5
58,4,4
370,53,3
334,35,2
28,8,1
65,47,7
401,48,6
331,31,5
217,19,4
218,1,3
289,15,2
378,54,1
309,38,9
224,12,8
290,42,7
92,59,6
170,51,5
221,5,4
365,45,3
229,23,2
356,38,1
103,53,10
317,50,9
131,10,8
386,1,7
52,45,6
31,37,5
97,16,4
166,55,3
107,50,2
258,47,1
227,33,2
372,25,3
150,20,4
275,49,5
261,11,6
349,35,7
394,16,8
207,51,9
284,7,10
257,2,3
271,46,2
299,6,1
394,53,8
336,29,7
28,9,6
138,41,5
28,16,4
67,54,3
37,20,2
250,10,1
183,25,2
377,38,3
148,2,4
379,16,5
183,49,6
21,35,7
400,13,8
218,4,9
296,21,10
198,47,6
262,17,5
368,14,4
89,11,3
376,57,2
192,24,1
126,48,2
31,30,3
278,40,4
220,29,5
369,55,6
139,5,7
165,43,8
255,18,9
315,1,10
292,44,3
35,54,4
409,26,5
395,9,6
358,3,7
203,32,8
43,57,9
27,8,10
157,1,6
356,2,5
410,3,4
273,4,3
295,5,2
102,6,1
47,7,10
371,8,9
307,9,8
137,10,7
20,11,6
385,12,5
66,13,4
177,14,3
332,15,2
111,16,1
269,17,10
327,18,9
142,19,8
35,20,7
370,21,6
44,22,5
127,23,4
408,24,3
108,25,2
320,26,1
106,27,10
239,28,9
276,29,8
27,30,7
273,31,6
295,32,5
198,33,4
262,34,3
242,35,2
70,36,1
179,37,10
191,38,9
151,39,8
32,40,7
372,41,6
365,42,5
401,43,4
391,44,3
390,45,2
190,46,1
199,47,10
99,48,9
350,49,8
217,50,7
118,51,6
87,52,5
67,53,4
299,54,3
257,55,2
398,56,1
242,57,10
163,58,9
216,59,8
99,60,7
426,15,9
375,45,6
285,25,3
180,60,2
213,7,7
253,17,4
295,44,1
274,58,8
99,33,5
329,2,10
411,35,9
352,11,6
188,45,3
82,49,2
392,37,1
84,41,10
100,54,9
257,26,8
29,21,5
232,6,2
286,17,9
257,48,8
195,4,5
170,20,6
144,27,7
213,38,4
309,42,3
211,30,10
224,14,9
333,45,6
169,59,3
271,53,2
168,5,1
203,16,10
94,22,9
208,49,6
56,11,3
408,36,2
260,4,7
175,29,4
366,56,1
99,18,10
138,52,9
184,6,8
109,42,7
405,31,6
283,7,3
369,46,2
87,33,1
375,24,10
165,1,9
367,58,6
268,44,3
144,58,8
153,3,7
207,17,4
373,26,1
405,51,10
298,10,9
336,55,6
47,40,3
270,19,2
318,4,1
250,58,10
304,52,9
396,5,6
305,42,3
128,7,2
71,29,1
95,54,10
389,17,9
222,46,6
269,33,3
214,57,2
243,13,1
402,37,10
289,48,9
411,22,6
230,1,3
399,11,2
228,47,1
372,18,10
119,8,9
401,36,6
350,26,3
208,59,2
272,3,1
155,50,10
167,41,9
335,29,6
44,1,3
241,55,2
185,42,1
211,14,10
262,57,9
187,21,6
274,34,3
157,8,2
399,54,1
388,13,10
372,38,9
362,54,6
120,27,3
365,37,2
74,53,1
418,6,10
101,41,9
343,29,6
372,47,3
150,3,2
204,48,1
166,39,10
85,10,9
307,36,6
420,24,3
224,57,2
237,12,1
97,58,10
413,4,9
190,50,6
182,30,3
296,14,2
411,47,1
324,18,10
315,8,9
99,36,6
364,26,3
325,2,2
102,56,1
183,59,10
122,41,9
330,29,6
357,48,3
229,6,2
140,57,1
283,39,10
289,9,9
195,36,6
110,26,3
132,3,2
101,52,1
233,50,10
211,30,9
309,16,6
211,40,3
123,9,2
294,55,1
366,60,10
235,38,9
190,28,6
246,6,3
144,1,2
410,54,1
175,49,10
329,37,9
195,24,6
159,9,3
273,57,2
108,10,1
333,47,10
199,36,9
134,27,6
113,3,3
342,58,2
308,38,1
188,48,10
367,36,9
211,25,6
325,7,3
278,53,2
191,11,1
405,50,10
317,38,9
227,27,6
320,3,3
132,1,2
313,57,1
408,43,10
225,32,9
397,20,6
125,5,3
314,52,2
88,8,1
191,59,10
162,35,9
402,23,6
81,1,3
367,54,2
338,38,1
188,48,10
177,36,9
211,25,6
325,7,3
278,53,2
191,11,1
405,50,10
317,38,9
227,27,6
320,3,3
132,1,2
313,57,1
408,43,10
225,32,9
397,20,6
125,5,3
314,52,2
88,8,1
191,59,10
